@name Voice
@persist Deaths:normal Sounds:table
 
#[
    Rewritten from scratch 2016 by MacDeth
    http://steamcommunity.com/id/MacDeth
    STEAM_0:1:15645964
 
    Please be nice and include a notice of attribution
    when you redistribute/modify this code, or parts of it.
 
    Default sound list carried over from the old "Voice mk2" e2
]#
 
interval(300)
 
function void ownSound(Sound:string){
    owner():soundPlay(1,soundDuration(Sound),Sound)
}
 
function table initTable(InitArray:array){
    local Table = table()
    for(Index = 1, InitArray:count(), 2){
        Table[InitArray[Index,string],string] = InitArray[Index+1,string]
    }
    return Table
}
 
if(first()){
    runOnChat(1)
 
    # Initializes the Sounds table. Odd indexes of the array are the keys, evens are the values.
    # For Beginners: Left string is what you say in chat. Right string is the path to the sound file that plays.
    Sounds = initTable(array(
        # DEFAULTS
        "copy",             "/npc/combine_soldier/vo/copythat.wav",
        "nogo2",            "vo/items/wheatley_sapper/wheatley_sapper_idle14.mp3",
        "nogo3",            "vo/items/wheatley_sapper/wheatley_sapper_idle15.mp3",
        "sneak",            "vo/items/wheatley_sapper/wheatley_sapper_sneak01.mp3",
        "sneak2",           "vo/items/wheatley_sapper/wheatley_sapper_sneak02.mp3",
        "sneak3",           "vo/items/wheatley_sapper/wheatley_sapper_sneak03.mp3",
        "sneak4",           "vo/items/wheatley_sapper/wheatley_sapper_sneak04.mp3",
        "sneak5",           "vo/items/wheatley_sapper/wheatley_sapper_sneak05.mp3",
 
        # MUSIC
        "music2",           "music/hl2_song12_long.mp3",
        "music3",           "music/misfortune_teller.wav",
        "music4",           "music/hl2_song20_submix0.mp3",
        "music5",           "music/hl2_song23_suitsong3.mp3",
        "music6",           "music/hl2_song31.mp3",
        "music7",           "music/mannrobics.wav",
        "music8",           "music/mp_coop_lobby_2_c4.wav",
 
        # NONSENSE
        "nicetomeetyou",    "combined/trainyard/trainyard_al_nicetomeet_cc.wav",
        "nonsense",         "music/sp_a1_intro3_r1.wav",
        "party",            "npc/partyescort.wav",
        "shitself",         "npc/antlion_grub/squashed.wav",
        "babble",           "npc/antlion_grub/agrub_stimulated2.wav",
        "hunger",           "npc/combine_gunship/gunship_moan.wav",
        "waa",              "npc/crow/pain1.wav",
        "waa2",             "npc/crow/pain2.wav",
        "caw",              "npc/crow/alert2.wav",
        "rabid",            "npc/fast_zombie/gurgle_loop1.wav",
        "heartbeat",        "player/heartbeat1.wav",
        "cossack",          "uui/gamestartup24.mp3",
        "soda",             "ui/item_soda_can_drop.wav",
        "awesome",          "vo/eli_lab/al_awesome.wav",
        "gman",             "vo/gman_misc/gman_02.wav",
        "gman2",            "vo/gman_misc/gman_03.wav",
        "gman3",            "vo/gman_misc/gman_04.wav",
        "gman4",            "vo/gman_misc/gman_riseshine.wav",
        "patience",         "vo/ravenholm/bucket_patience.wav",
        "come",             "vo/ravenholm/engage02.wav",
        "come2",            "vo/ravenholm/engage03.wav",
        "mlol",             "vo/ravenholm/madlaugh01.wav",
        "mlol2",            "vo/ravenholm/madlaugh02.wav",
        "mlol3",            "vo/ravenholm/madlaugh03.wav",
        "mlol4",            "vo/ravenholm/madlaugh04.wav"
 
        #"","",
 
    ))
}
 
Deaths = owner():deaths()
if($Deaths >= 1 && !first()){
    ownSound(Sounds["shitself",string])
}
 
if(chatClk(owner())){
    local LS = owner():lastSaid():trim()
 
    if(Sounds:exists(LS)){
        ownSound(Sounds[LS,string])
        hideChat(1)
    }
    #[
    foreach(K, V:string = Sounds){
        if(LS == K){
            hideChat(1)
            ownSound(V)
            break
        }
    }
    ]#
}
